company_id,months_active,monthly_price,users_count,tickets_per_month,logins_per_month,mobile_usage_ratio,api_usage,support_tickets_last_3m,churn
243,19,29,82,299,25,0.86,0,9,0
244,20,49,116,759,141,0.91,0,8,1
245,32,29,167,1399,117,0.28,1,3,0
246,7,49,146,190,392,0.98,0,14,1
247,41,49,187,1274,25,0.14,1,3,0
248,33,79,103,641,79,0.2,0,11,1
249,40,29,17,1296,68,0.18,0,6,0
250,39,79,14,534,173,0.89,1,1,0
251,18,79,159,2073,12,0.65,0,7,0
252,40,29,152,2963,288,0.15,0,5,0
253,1,129,108,2919,128,0.44,0,2,0
254,11,129,188,798,96,0.62,0,8,1
255,28,29,45,2152,92,0.08,1,4,0
256,25,29,98,2804,141,0.88,0,7,0
257,23,79,131,482,31,0.8,1,6,0
258,31,79,37,1627,334,0.51,1,13,0
259,30,29,171,944,20,0.97,0,7,0
260,42,29,168,530,146,0.42,1,6,0
261,35,49,183,2386,316,0.98,0,2,0
262,7,49,108,6,390,0.67,1,1,0
263,16,79,39,379,160,0.63,0,6,1
264,26,49,15,2345,349,0.17,0,2,1
265,2,49,120,2889,43,0.88,0,2,0
266,1,79,4,557,254,0.43,0,1,0
267,12,29,93,2370,130,0.16,0,3,0
268,5,29,153,1530,60,0.01,1,7,0
269,37,79,141,1856,151,0.56,0,11,0
270,32,129,161,385,287,0.53,0,0,0
271,9,49,16,1651,5,0.72,1,0,1
272,41,49,170,18,266,0.89,0,11,0
273,35,29,108,508,345,0.08,1,13,1
274,19,49,126,2283,130,0.73,1,4,0
275,16,49,194,2013,382,0.19,1,10,0
276,3,29,55,134,267,0.86,1,4,1
277,20,29,170,842,178,0.82,0,10,0
278,24,49,34,2943,253,0.54,0,11,0
279,33,29,158,2045,56,0.71,1,0,0
280,24,49,13,32,83,0.31,0,5,0
281,11,29,141,2118,393,0.47,0,0,0
282,8,49,18,1257,99,0.82,0,4,0
283,36,29,160,265,149,0.46,1,8,1
284,38,129,96,2051,329,0.36,0,11,0
285,40,49,123,1477,156,0.49,0,13,0
286,20,79,39,1452,190,0.83,0,4,0
287,35,79,46,464,371,0.34,0,5,0
288,25,49,29,305,263,0.17,0,7,0
289,35,29,190,2971,80,0.71,0,10,0
290,25,49,62,2339,252,0.83,0,0,0
291,29,49,185,634,97,0.1,1,13,0
292,18,79,16,274,260,0.24,0,1,0
293,46,49,184,2644,260,0.14,1,8,0
294,18,29,121,1998,103,0.35,1,2,0
295,2,29,10,1633,40,0.45,0,5,0
296,35,49,158,1806,273,0.75,0,4,0
297,16,79,153,2896,101,0.65,0,10,0
298,41,49,103,866,359,0.62,1,1,0
299,36,49,84,1285,380,0.35,0,13,0
300,33,129,133,2185,308,0.84,0,14,1
301,4,79,65,1804,221,0.47,0,6,0
302,33,29,177,1711,308,0.98,0,3,0
303,14,29,3,2565,124,0.63,0,0,0
304,21,29,173,2365,231,0.13,0,12,0
305,20,29,142,580,178,0.68,1,3,0
306,8,29,120,2938,63,0.33,0,5,0
307,7,29,158,2008,116,0.69,0,6,1
308,3,29,68,1312,191,0.07,0,14,0
309,17,29,146,1961,62,0.17,1,6,0
310,33,129,190,2739,256,0.86,0,13,0
311,12,29,37,2025,7,0.23,1,6,0
312,22,49,153,2217,155,0.84,0,2,1
313,22,49,176,2357,92,0.28,0,5,1
314,46,129,193,1660,14,0.64,0,12,0
315,30,29,181,1584,229,0.69,0,7,0
316,38,49,73,1852,86,0.51,0,3,0
317,38,129,143,2208,133,0.31,0,12,0
318,45,129,49,1395,183,0.21,1,7,0
319,8,79,121,1747,386,0.03,0,1,0
320,27,29,88,1930,62,0.3,0,14,1
321,27,29,196,624,219,0.65,0,9,0
322,34,79,140,1279,246,0.94,0,8,0
323,21,129,187,961,230,0.87,0,8,1
324,30,49,37,1944,79,0.77,0,7,0
325,33,49,61,2386,149,0.79,0,9,0
326,28,29,171,973,138,0.66,0,13,1
327,47,79,124,2563,314,0.26,0,12,0
328,33,29,198,1321,376,0.91,0,9,0
329,5,49,39,1048,389,0.67,0,0,0
330,19,49,184,286,65,0.56,0,1,0
331,4,49,63,2849,13,0.11,1,5,0
332,35,29,46,2171,213,0.45,0,9,0
333,17,29,88,1063,242,0.46,0,4,0
334,44,79,11,202,213,0.86,0,11,0
335,28,29,62,2537,181,0.55,1,13,0
336,30,49,77,1087,338,0.38,1,8,0
337,29,29,153,2889,173,0.98,0,4,0
338,46,49,199,1189,160,0.11,1,1,0
339,6,49,52,1013,164,0.42,0,9,0
340,35,29,4,2743,188,0.04,0,3,0
341,41,49,59,1234,395,0.74,1,8,0
342,37,29,72,1040,191,0.92,1,0,0
343,24,29,148,494,308,0.28,0,10,1
344,29,129,93,280,256,0.86,0,0,0
345,46,49,63,2745,183,0.29,0,11,1
346,31,79,54,2294,117,0.91,0,6,0
347,35,29,117,1244,282,0.75,1,10,0
348,33,79,110,1279,196,0.8,0,2,0
349,21,79,74,130,34,0.02,0,9,1
350,32,49,107,221,52,0.96,0,1,0
351,23,49,57,1213,112,0.73,0,8,0
352,33,49,169,1251,252,0.3,0,2,0
353,3,49,3,2547,82,0.83,0,1,0
354,18,129,120,2479,232,0.28,1,11,0
355,25,79,6,923,227,0.87,1,7,0
356,42,129,5,1322,233,0.11,0,9,0
357,31,29,5,2203,221,0.7,1,5,0
358,3,79,54,2436,42,0.54,1,5,0
359,40,129,47,1666,21,0.1,1,9,0
360,46,29,177,312,42,0.24,0,10,0
361,24,29,9,1364,397,0.01,0,6,0
362,32,79,99,1974,113,0.47,0,6,0
363,47,49,20,2798,105,0.3,0,10,0
364,22,79,122,896,192,0.6,0,12,0
365,23,29,61,379,17,0.3,0,14,0
366,2,79,123,2038,120,0.3,0,5,0
367,27,29,163,1369,393,0.74,1,3,0
368,42,29,178,133,129,0.05,0,10,1
369,2,29,82,1019,130,0.9,0,8,0
370,26,79,62,1804,60,0.85,1,5,0
371,17,79,145,2721,48,0.67,1,3,1
372,40,49,3,1386,29,0.59,1,11,0
373,33,49,160,521,97,0.89,1,2,0
374,9,129,13,1523,10,0.19,0,3,0
375,43,49,120,90,242,0.08,1,2,1
376,39,79,125,1203,314,0.24,0,14,0
377,29,49,89,2363,232,0.79,0,1,0
378,42,49,73,1147,277,0.03,0,13,0
379,26,49,68,2479,284,0.58,0,4,0
380,35,49,142,1998,203,1.0,0,1,0
381,25,79,101,2166,247,0.86,0,5,1
382,24,49,98,307,290,0.52,1,2,0
383,13,29,11,2796,264,0.06,0,5,0
384,7,129,105,592,214,0.83,0,14,0
385,36,49,184,991,200,0.6,1,10,0
386,45,49,67,1868,79,0.11,0,9,0
387,20,129,123,349,343,0.09,0,8,0
388,1,79,29,818,344,0.91,0,0,0
389,8,29,137,1992,173,0.67,0,5,0
390,46,129,195,2853,69,0.83,0,8,0
391,16,79,153,1315,87,0.88,1,10,0
392,14,49,76,2004,101,0.57,0,3,0
393,12,29,170,1682,8,0.52,0,10,0
394,23,79,9,1332,333,0.43,1,11,0
395,15,79,40,1097,200,0.32,1,1,1
396,28,49,25,2413,87,0.43,0,12,0
397,34,129,5,1014,43,0.77,0,3,1
398,2,79,139,708,385,0.6,0,0,0
399,32,29,187,579,109,0.89,0,2,0
400,23,49,124,1613,152,0.44,0,9,0
401,22,29,38,1117,17,0.61,0,8,0
402,25,79,72,692,133,0.63,1,9,0
403,22,29,133,2833,148,0.59,0,4,0
404,22,49,176,2637,277,0.7,0,14,0
405,42,79,90,2641,232,0.24,0,10,0
406,6,129,146,493,314,0.51,0,5,0
407,15,49,198,1352,366,0.1,0,2,0
408,43,79,37,498,228,0.38,0,4,0
409,37,29,60,1672,139,0.49,1,10,0
410,33,79,176,1642,399,0.65,0,7,0
411,8,29,28,23,211,0.95,0,5,0
412,44,49,197,2449,391,0.6,0,3,0
413,44,79,81,1005,28,0.74,0,1,0
414,5,29,114,855,51,0.51,0,13,1
415,39,29,40,1393,261,0.63,0,8,0
416,4,79,45,1359,261,0.07,0,12,0
417,6,79,62,1372,350,0.25,0,11,0
418,45,79,93,826,352,0.36,1,0,0
419,32,79,115,459,8,0.47,1,0,0
420,30,49,186,1629,320,0.05,1,12,0
421,47,29,67,2777,138,0.14,1,3,0
422,35,49,56,715,38,0.28,0,6,0
423,40,29,40,2195,111,0.97,1,0,0
424,16,129,98,921,368,0.33,0,8,0
425,13,49,40,2880,220,0.48,1,3,0
426,42,49,91,2657,337,0.2,1,2,0
427,30,49,33,1501,223,0.61,1,0,0
428,19,129,6,1445,136,0.28,1,9,0
429,17,29,147,309,256,0.21,0,3,0
430,19,49,80,740,360,0.52,0,8,0
431,28,49,168,2343,329,0.01,0,12,0
432,26,79,92,1968,49,0.01,0,13,0
433,37,29,97,2154,292,0.22,0,9,0
434,26,129,59,2014,382,0.04,0,5,0
435,23,129,59,2919,324,0.11,1,5,0
436,9,49,48,2894,78,0.34,0,0,0
437,12,79,169,966,105,0.8,1,9,1
438,1,129,13,2994,169,0.57,1,1,0
439,1,79,107,1031,217,0.51,1,10,0
440,47,29,45,2137,378,0.29,1,5,0
441,34,49,89,2380,119,0.93,0,1,0
442,32,79,181,2868,190,0.4,1,2,1
443,25,49,170,1478,255,0.09,1,3,0
444,40,79,100,2506,370,0.62,0,10,0
445,45,129,191,1952,266,0.11,0,4,0
446,1,129,155,2681,149,0.35,1,14,0
447,16,49,166,1182,164,0.51,0,8,0
448,39,29,188,669,140,0.87,0,11,0
449,5,129,7,16,347,0.49,0,14,1
450,22,79,133,1161,258,0.7,0,14,1
451,29,29,45,308,374,0.99,0,3,0
452,3,129,58,1768,269,0.13,1,12,1
453,12,129,31,2835,181,0.27,0,10,0
454,26,49,23,47,160,0.39,0,8,0
455,16,49,170,948,351,0.42,0,10,0
456,37,49,138,2395,288,0.41,0,9,0
457,22,29,160,1354,288,0.91,1,2,0
458,29,49,107,2550,380,0.71,0,7,0
459,14,79,181,2416,226,0.61,0,11,1
460,28,29,158,895,11,0.31,0,0,0
461,5,49,39,2479,10,0.82,0,10,0
462,47,49,159,1009,271,0.96,1,8,0
463,30,49,82,25,273,0.82,1,8,0
464,46,129,100,411,183,0.0,0,9,0
465,5,49,2,2671,153,0.64,0,1,0
466,12,49,77,1019,315,0.05,0,3,0
467,16,79,12,340,334,0.26,0,12,0
468,26,49,39,1843,124,0.06,0,7,0
469,26,29,194,1152,114,0.6,0,6,0
470,21,49,13,2451,278,0.69,0,0,0
471,39,29,46,2845,213,0.11,0,4,0
472,36,29,155,1832,172,0.38,1,6,0
473,33,49,113,719,288,0.46,1,14,0
474,30,49,17,55,174,0.37,0,3,0
475,37,129,104,328,113,0.12,1,14,0
476,23,49,98,793,376,0.42,0,14,0
477,10,49,188,145,122,0.75,0,0,1
478,5,79,192,474,32,0.07,1,8,0
479,36,29,88,791,222,0.08,1,13,0
480,34,79,109,1830,119,0.35,1,4,0
481,31,29,163,1362,39,0.94,0,10,0
482,10,129,70,1921,268,0.67,0,1,0
483,19,29,158,968,233,0.68,1,7,0
484,32,49,199,377,18,0.36,0,10,0
485,1,29,74,2546,149,0.59,0,12,0
486,5,129,63,1697,397,0.01,0,1,0
487,45,49,156,2803,149,0.64,0,2,0
488,4,49,60,1184,126,0.91,0,13,1
489,16,29,79,2343,392,0.61,0,9,0
490,24,79,37,1676,302,0.87,1,0,0
491,16,29,22,110,360,0.72,0,10,0
492,2,129,196,1448,238,0.12,0,1,0
493,28,29,148,2722,135,0.9,0,13,0
494,32,29,96,1686,151,0.07,0,6,0
495,27,29,68,6,236,0.53,0,9,0
496,20,49,192,2641,224,0.14,0,1,0
497,24,49,17,2696,203,0.01,1,5,0
498,12,29,12,2142,256,0.42,0,14,0
499,35,79,150,354,86,0.3,1,2,0
500,33,49,145,1291,150,0.49,0,3,0
